code,name,sector
009420,한올바이오파마,제약
091440,한울소재과학,통신장비
014130,한익스프레스,육상운수
024740,한일단조,자동차부품
005860,한일사료,식료품
300720,한일시멘트,건축소재
002220,한일철강,금속및광물
006390,한일현대시멘트,건축소재
003300,한일홀딩스,건축소재
007770,한일화학,화학
051600,한전KPS,전력
052690,한전기술,에너지시설및서비스
130660,한전산업,에너지시설및서비스
198940,한주라이트메탈,자동차부품
107640,한중엔시에스,자동차부품
002320,한진,육상운수
003480,한진중공업홀딩스,가스
180640,한진칼,항공운수
005110,한창,상업서비스
079170,한창산업,화학
009460,한창제지,종이및목재
372910,한컴라이프케어,의료장비및서비스
054920,한컴위드,금속및광물
002680,한탑,식료품
000880,한화,복합산업
452260,한화갤러리아,백화점
088350,한화생명,보험
000370,한화손해보험,보험
009830,한화솔루션,에너지시설및서비스
272210,한화시스템,상업서비스
012450,한화에어로스페이스,상업서비스
082740,한화엔진,조선
042660,한화오션,조선
003530,한화투자증권,증권
386580,한화플러스제2호스팩,창업투자및종금
430460,한화플러스제3호스팩,창업투자및종금
455310,한화플러스제4호스팩,창업투자및종금
195870,해성디에스,반도체및관련장비
034810,해성산업,종이및목재
059270,해성에어로보틱스,기계
076610,해성옵틱스,휴대폰및관련부품
101530,해태제과식품,식료품
220180,핸디소프트,일반소프트웨어
143210,핸즈코퍼레이션,자동차부품
900270,헝셩그룹,레저용품
214180,헥토이노베이션,IT서비스
234340,헥토파이낸셜,IT서비스
084990,헬릭스미스,바이오
000720,현대건설,건설
170030,현대공업,자동차부품
453340,현대그린푸드,식료품
086280,현대글로비스,육상운수
064350,현대로템,운송인프라
079430,현대리바트,내구소비재
012330,현대모비스,자동차부품
319400,현대무벡스,운송인프라
048410,현대바이오,개인생활용품
052260,현대바이오랜드,개인생활용품
069960,현대백화점,백화점
004560,현대비앤지스틸,금속및광물
075120,현대아산,
004310,현대약품,제약
041440,현대에버다임,기계
039010,현대에이치티,보안장비
017800,현대엘리베이,기계
307950,현대오토에버,IT서비스
011210,현대위아,자동차부품
090850,현대이지웰,인터넷서비스
004020,현대제철,금속및광물
005440,현대지에프홀딩스,복합산업
005380,현대차,자동차
001500,현대차증권,증권
011760,현대코퍼레이션,무역
227840,현대코퍼레이션홀딩스,식료품
126560,현대퓨처넷,개인생활용품
001450,현대해상,보험
057050,현대홈쇼핑,온라인쇼핑
460930,현대힘스,조선
092300,현우산업,전자장비및기기
138360,협진,기계
011080,형지I&C,섬유및의복
093240,형지엘리트,섬유및의복
003010,혜인,기계
111110,호전실업,섬유및의복
008770,호텔신라,도소매
060560,홈센타홀딩스,건축소재
064240,홈캐스트,휴대폰및관련부품
039610,화성밸브,기계
002460,화성산업,건설
378850,화승알앤에이,자동차부품
241590,화승엔터프라이즈,섬유및의복
006060,화승인더,섬유및의복
013520,화승코퍼레이션,자동차부품
010690,화신,자동차부품
126640,화신정공,자동차부품
133820,화인베스틸,금속및광물
127980,화인써키트,전자장비및기기
061250,화일약품,제약
010660,화천기계,기계
000850,화천기공,기계
012670,환영철강공업,금속및광물
016580,환인제약,제약
032560,황금에스티,금속및광물
004800,효성,복합산업
094280,효성ITX,상업서비스
097870,효성오앤비,화학
298040,효성중공업,기계
298050,효성첨단소재,화학
298020,효성티앤씨,섬유및의복
298000,효성화학,화학
093370,후성,화학
081660,휠라홀딩스,섬유및의복
290270,휴네시온,일반소프트웨어
005870,휴니드,통신장비
353190,휴럼,식료품
192410,휴림네트웍스,통신장비
090710,휴림로봇,기계
078590,휴림에이텍,자동차부품
205470,휴마시스,의료장비및서비스
115160,휴맥스,셋톱박스
028080,휴맥스홀딩스,셋톱박스
175140,휴먼테크놀로지,내구소비재
200670,휴메딕스,제약
079980,휴비스,섬유및의복
065510,휴비츠,의료장비및서비스
215090,휴센텍,상업서비스
005010,휴스틸,금속및광물
263920,휴엠앤씨,용기및포장
243070,휴온스,제약
084110,휴온스글로벌,제약
145020,휴젤,바이오
024060,흥구석유,석유및가스
010240,흥국,기계
189980,흥국에프엔비,음료
000540,흥국화재,보험
003280,흥아해운,해상운수
037440,희림,건설
238490,힘스,디스플레이및관련부품
094800,맵스리얼티1,부동산
152550,한국ANKOR유전,석유및가스
168490,한국패러랠,창업투자및종금
365550,ESR켄달스퀘어리츠,부동산
432320,KB스타리츠,부동산
400760,NH올원리츠,부동산
338100,NH프라임리츠,부동산
395400,SK리츠,부동산
377190,디앤디플랫폼리츠,부동산
330590,롯데리츠,부동산
357430,마스턴프리미어리츠,부동산
396690,미래에셋글로벌리츠,부동산
357250,미래에셋맵스리츠,부동산
448730,삼성FN리츠,부동산
204210,스타리츠,부동산
404990,신한서부티엔디리츠,부동산
293940,신한알파리츠,부동산
140910,에이리츠,부동산
088260,이리츠코크렙,부동산
350520,이지스레지던스리츠,부동산
334890,이지스밸류리츠,부동산
348950,제이알글로벌리츠,부동산
145270,케이탑리츠,부동산
417310,코람코더원리츠,부동산
357120,코람코라이프인프라리츠,부동산
451800,한화리츠,부동산
088980,맥쿼리인프라,운송인프라
